-- Merging decision tree log ---
manifest
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.material:material:1.13.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/688ec46ec6595aca9cde9ef3d40447c2/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/548daed93bf79a478030ec9b34047ef2/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/c46af0cd5e4cdcaae39950473f6754b6/transformed/jetified-lottie-6.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/b785998297875b9e7655f038a6388d13/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/6052b327ea47fb738b2c1e40eac1ed1a/transformed/jetified-facebook-android-sdk-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e5bf58d6e667335cccee49bf7a4f1d0b/transformed/jetified-facebook-login-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/2d2c4b1298b3fb21eb6a908f5f087773/transformed/jetified-facebook-gamingservices-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/4449ef212a5a2dd880c14b3f193fe1e4/transformed/jetified-facebook-share-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/3db766f3dad5513af3b5c29f9d0259bd/transformed/jetified-facebook-common-18.1.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/8199ae8e5168de360326895cc5c237b1/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/e3cdf9d9acd52b6e600a961e3234f410/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/d21a4e926c21ad22c07d3e8e66265860/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ads.mediation:facebook:6.20.0.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/987e20e2428ffb1e6cf495334e4ac4c2/transformed/jetified-facebook-6.20.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9d57650cb10449422bf8e6dc61a1fb8e/transformed/jetified-play-services-ads-24.7.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/83f33da8b984ee83b97884a91322298c/transformed/jetified-glide-5.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/137b9f3a8d06182a61910fd79e91394e/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/1cbb2e9822b1969b2c41c0f74cb619f3/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-appset:16.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9edec10ba722cd3f3d6fa856f0a6bfb1/transformed/jetified-play-services-appset-16.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/ffa58e1afa11d9752529cf6c6d0f53de/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3291558d9fc97477ab5e30b9bce000c0/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bdcc59b68373af8c4d84acbed5954616/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bd8155f3a94cf7a205245e5ea78321d1/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f1e185e46b0446249afabf27a3f67d97/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/277a1eab97d08266490701dcd8d97d0e/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.unity3d.ads:unity-ads:4.16.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/9f05a9af7bcae1b687fce53eeba7b4b2/transformed/jetified-unity-ads-4.16.3/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/baa38dedcd880dd8ab5c5931a369b453/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/7d6cc9c487106e96c81d2885b2d631c5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/6567ae2d137d19a13938b47a0b4d4541/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:2:1-32:12
